year,month,company,city,destination,price,seats,distance
2020,1,AZU,Aracaju,SBAR,1100.9,1,202
2020,1,AZU,Aracaju,SBAR,1123.9,2,202
2020,1,AZU,Aracaju,SBAR,1516.9,1,202
2020,1,AZU,Aracaju,SBAR,1591.9,1,202
2020,1,AZU,Aracaju,SBAR,630.9,1,202
2020,1,AZU,Aracaju,SBAR,714.9,1,202
2020,1,AZU,Aracaju,SBAR,727.9,2,202
2020,1,AZU,Aracaju,SBAR,750.9,3,202
2020,1,AZU,Aracaju,SBAR,875.9,1,202
2020,1,AZU,Belem,SBBE,1011.9,5,1682
2020,1,AZU,Belem,SBBE,1038.9,2,1682
2020,1,AZU,Belem,SBBE,1086.9,1,1682
2020,1,AZU,Belem,SBBE,1105.9,5,1682
2020,1,AZU,Belem,SBBE,1169.9,3,1682
2020,1,AZU,Belem,SBBE,1180.9,1,1682
2020,1,AZU,Belem,SBBE,1402.9,3,1682
2020,1,AZU,Belem,SBBE,1477.9,1,1682
2020,1,AZU,Belem,SBBE,1644.9,1,1682
2020,1,AZU,Belem,SBBE,2099.9,1,1682
2020,1,AZU,Belem,SBBE,319.9,25,1682
2020,1,AZU,Belem,SBBE,335.9,10,1682
2020,1,AZU,Belem,SBBE,384.9,9,1682
2020,1,AZU,Belem,SBBE,400.9,3,1682
2020,1,AZU,Belem,SBBE,456.9,1,1682
2020,1,AZU,Belem,SBBE,461.9,8,1682
2020,1,AZU,Belem,SBBE,484.9,9,1682
2020,1,AZU,Belem,SBBE,549.9,2,1682
2020,1,AZU,Belem,SBBE,603.9,4,1682
2020,1,AZU,Belem,SBBE,633.9,4,1682
2020,1,AZU,Belem,SBBE,668.9,3,1682
2020,1,AZU,Belem,SBBE,698.9,1,1682
2020,1,AZU,Belem,SBBE,705.9,1,1682
2020,1,AZU,Belem,SBBE,712.9,4,1682
2020,1,AZU,Belem,SBBE,770.9,3,1682
2020,1,AZU,Belem,SBBE,777.9,3,1682
2020,1,AZU,Belem,SBBE,813.9,1,1682
2020,1,AZU,Belem,SBBE,953.9,1,1682
2020,1,AZU,Belem,SBBE,963.9,7,1682
2020,1,AZU,Boa Vista,SBBV,1307.46,1,3092
2020,1,AZU,Boa Vista,SBBV,1735.9,1,3092
2020,1,AZU,Boa Vista,SBBV,2038.9,1,3092
2020,1,AZU,Boa Vista,SBBV,2146.51,1,3092
2020,1,AZU,Boa Vista,SBBV,669.65,1,3092
2020,1,AZU,Boa Vista,SBBV,704.9,3,3092
2020,1,AZU,Boa Vista,SBBV,705.9,4,3092
2020,1,AZU,Boa Vista,SBBV,795.3,1,3092
2020,1,AZU,Boa Vista,SBBV,918.9,1,3092
2020,1,AZU,Campo Grande,SBCG,1035.9,2,2355
2020,1,AZU,Campo Grande,SBCG,1109.9,3,2355
2020,1,AZU,Campo Grande,SBCG,1164.9,1,2355
2020,1,AZU,Campo Grande,SBCG,1184.9,2,2355
2020,1,AZU,Campo Grande,SBCG,1192.03,1,2355
2020,1,AZU,Campo Grande,SBCG,1198.9,4,2355
2020,1,AZU,Campo Grande,SBCG,1257.7,1,2355
2020,1,AZU,Campo Grande,SBCG,1311.9,4,2355
2020,1,AZU,Campo Grande,SBCG,1324.9,2,2355
2020,1,AZU,Campo Grande,SBCG,1339.9,1,2355
2020,1,AZU,Campo Grande,SBCG,1347.95,2,2355
2020,1,AZU,Campo Grande,SBCG,1418.9,2,2355
2020,1,AZU,Campo Grande,SBCG,1430.9,1,2355
2020,1,AZU,Campo Grande,SBCG,1449.08,1,2355
2020,1,AZU,Campo Grande,SBCG,1485.91,2,2355
2020,1,AZU,Campo Grande,SBCG,1493.9,1,2355
2020,1,AZU,Campo Grande,SBCG,1573.9,1,2355
2020,1,AZU,Campo Grande,SBCG,436.4,1,2355
2020,1,AZU,Campo Grande,SBCG,449.9,1,2355
2020,1,AZU,Campo Grande,SBCG,457.8,2,2355
2020,1,AZU,Campo Grande,SBCG,465.4,7,2355
2020,1,AZU,Campo Grande,SBCG,467.44,3,2355
2020,1,AZU,Campo Grande,SBCG,481.9,4,2355
2020,1,AZU,Campo Grande,SBCG,506.25,4,2355
2020,1,AZU,Campo Grande,SBCG,509.9,2,2355
2020,1,AZU,Campo Grande,SBCG,514.9,2,2355
2020,1,AZU,Campo Grande,SBCG,519.78,5,2355
2020,1,AZU,Campo Grande,SBCG,546.9,1,2355
2020,1,AZU,Campo Grande,SBCG,554.9,4,2355
2020,1,AZU,Campo Grande,SBCG,558.9,3,2355
2020,1,AZU,Campo Grande,SBCG,575.9,2,2355
2020,1,AZU,Campo Grande,SBCG,577.05,1,2355
2020,1,AZU,Campo Grande,SBCG,591.9,1,2355
2020,1,AZU,Campo Grande,SBCG,600.9,1,2355
2020,1,AZU,Campo Grande,SBCG,603.9,8,2355
2020,1,AZU,Campo Grande,SBCG,628.9,2,2355
2020,1,AZU,Campo Grande,SBCG,640.9,1,2355
2020,1,AZU,Campo Grande,SBCG,669.9,2,2355
2020,1,AZU,Campo Grande,SBCG,741.9,3,2355
2020,1,AZU,Campo Grande,SBCG,887.45,1,2355
2020,1,AZU,Campo Grande,SBCG,911.9,1,2355
2020,1,AZU,Cuiaba,SBCY,1005.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1058.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1067.87,1,2304
2020,1,AZU,Cuiaba,SBCY,1103.76,2,2304
2020,1,AZU,Cuiaba,SBCY,1114.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1167.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1201.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1225.9,3,2304
2020,1,AZU,Cuiaba,SBCY,1242.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1276.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1353.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1428.9,1,2304
2020,1,AZU,Cuiaba,SBCY,1455.9,3,2304
2020,1,AZU,Cuiaba,SBCY,1557.9,3,2304
2020,1,AZU,Cuiaba,SBCY,1632.9,4,2304
2020,1,AZU,Cuiaba,SBCY,2180.0,9,2304
2020,1,AZU,Cuiaba,SBCY,512.9,1,2304
2020,1,AZU,Cuiaba,SBCY,519.9,3,2304
2020,1,AZU,Cuiaba,SBCY,524.9,4,2304
2020,1,AZU,Cuiaba,SBCY,544.9,2,2304
2020,1,AZU,Cuiaba,SBCY,547.95,2,2304
2020,1,AZU,Cuiaba,SBCY,549.9,2,2304
2020,1,AZU,Cuiaba,SBCY,572.2,1,2304
2020,1,AZU,Cuiaba,SBCY,576.9,1,2304
2020,1,AZU,Cuiaba,SBCY,584.9,3,2304
2020,1,AZU,Cuiaba,SBCY,589.9,4,2304
2020,1,AZU,Cuiaba,SBCY,614.9,2,2304
2020,1,AZU,Cuiaba,SBCY,641.9,4,2304
2020,1,AZU,Cuiaba,SBCY,668.58,1,2304
2020,1,AZU,Cuiaba,SBCY,796.27,1,2304
2020,1,AZU,Cuiaba,SBCY,798.9,1,2304
2020,1,AZU,Cuiaba,SBCY,871.9,2,2304
2020,1,AZU,Cuiaba,SBCY,897.9,2,2304
2020,1,AZU,Cuiaba,SBCY,899.55,1,2304
2020,1,AZU,Cuiaba,SBCY,916.9,2,2304
2020,1,AZU,Cuiaba,SBCY,924.9,4,2304
2020,1,AZU,Cuiaba,SBCY,925.9,1,2304
2020,1,AZU,Cuiaba,SBCY,946.9,1,2304
2020,1,AZU,Cuiaba,SBCY,990.9,1,2304
2020,1,AZU,Fortaleza,SBFZ,1029.9,3,731
2020,1,AZU,Fortaleza,SBFZ,1075.9,5,731
2020,1,AZU,Fortaleza,SBFZ,1498.9,1,731
2020,1,AZU,Fortaleza,SBFZ,1573.9,1,731
2020,1,AZU,Fortaleza,SBFZ,1815.9,1,731
2020,1,AZU,Fortaleza,SBFZ,213.65,5,731
2020,1,AZU,Fortaleza,SBFZ,2210.9,1,731
2020,1,AZU,Fortaleza,SBFZ,224.9,22,731
2020,1,AZU,Fortaleza,SBFZ,235.89,2,731
2020,1,AZU,Fortaleza,SBFZ,235.9,10,731
2020,1,AZU,Fortaleza,SBFZ,277.75,2,731
2020,1,AZU,Fortaleza,SBFZ,286.8,2,731
2020,1,AZU,Fortaleza,SBFZ,287.9,8,731
2020,1,AZU,Fortaleza,SBFZ,289.9,2,731
2020,1,AZU,Fortaleza,SBFZ,301.9,15,731
2020,1,AZU,Fortaleza,SBFZ,351.31,1,731
2020,1,AZU,Fortaleza,SBFZ,352.9,1,731
2020,1,AZU,Fortaleza,SBFZ,358.05,1,731
2020,1,AZU,Fortaleza,SBFZ,365.59,1,731
2020,1,AZU,Fortaleza,SBFZ,366.9,2,731
2020,1,AZU,Fortaleza,SBFZ,366.92,2,731
2020,1,AZU,Fortaleza,SBFZ,368.19,1,731
2020,1,AZU,Fortaleza,SBFZ,376.1,1,731
2020,1,AZU,Fortaleza,SBFZ,376.9,10,731
2020,1,AZU,Fortaleza,SBFZ,395.9,11,731
2020,1,AZU,Fortaleza,SBFZ,441.9,5,731
2020,1,AZU,Fortaleza,SBFZ,443.9,4,731
2020,1,AZU,Fortaleza,SBFZ,460.9,1,731
2020,1,AZU,Fortaleza,SBFZ,465.9,6,731
2020,1,AZU,Fortaleza,SBFZ,508.9,3,731
2020,1,AZU,Fortaleza,SBFZ,516.91,3,731
2020,1,AZU,Fortaleza,SBFZ,520.71,1,731
2020,1,AZU,Fortaleza,SBFZ,532.9,17,731
2020,1,AZU,Fortaleza,SBFZ,559.9,9,731
2020,1,AZU,Fortaleza,SBFZ,607.9,9,731
2020,1,AZU,Fortaleza,SBFZ,620.9,9,731
2020,1,AZU,Fortaleza,SBFZ,634.9,3,731
2020,1,AZU,Fortaleza,SBFZ,651.9,10,731
2020,1,AZU,Fortaleza,SBFZ,675.02,1,731
2020,1,AZU,Fortaleza,SBFZ,695.9,2,731
2020,1,AZU,Fortaleza,SBFZ,726.9,2,731
2020,1,AZU,Fortaleza,SBFZ,775.53,1,731
2020,1,AZU,Fortaleza,SBFZ,833.9,16,731
2020,1,AZU,Fortaleza,SBFZ,908.9,7,731
2020,1,AZU,Fortaleza,SBFZ,954.9,4,731
2020,1,AZU,Fortaleza,SBFZ,999.0,1,731
2020,1,AZU,Porto Alegre,SBPA,1022.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1198.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1300.9,2,2778
2020,1,AZU,Porto Alegre,SBPA,1302.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1340.9,2,2778
2020,1,AZU,Porto Alegre,SBPA,1353.9,3,2778
2020,1,AZU,Porto Alegre,SBPA,1417.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1465.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1492.9,3,2778
2020,1,AZU,Porto Alegre,SBPA,1512.3,2,2778
2020,1,AZU,Porto Alegre,SBPA,1540.9,8,2778
2020,1,AZU,Porto Alegre,SBPA,1587.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,1666.9,2,2778
2020,1,AZU,Porto Alegre,SBPA,1825.9,4,2778
2020,1,AZU,Porto Alegre,SBPA,466.9,3,2778
2020,1,AZU,Porto Alegre,SBPA,651.9,3,2778
2020,1,AZU,Porto Alegre,SBPA,657.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,755.15,3,2778
2020,1,AZU,Porto Alegre,SBPA,766.9,4,2778
2020,1,AZU,Porto Alegre,SBPA,865.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,873.9,2,2778
2020,1,AZU,Porto Alegre,SBPA,874.9,2,2778
2020,1,AZU,Porto Alegre,SBPA,930.9,1,2778
2020,1,AZU,Porto Alegre,SBPA,938.9,2,2778
2020,1,AZU,Recife,SBRF,1049.66,1,203
2020,1,AZU,Recife,SBRF,1099.9,1,203
2020,1,AZU,Recife,SBRF,111.26,2,203
2020,1,AZU,Recife,SBRF,1149.9,6,203
2020,1,AZU,Recife,SBRF,1184.9,2,203
2020,1,AZU,Recife,SBRF,1234.9,1,203
2020,1,AZU,Recife,SBRF,129.9,2,203
2020,1,AZU,Recife,SBRF,1299.9,6,203
2020,1,AZU,Recife,SBRF,1299.92,1,203
2020,1,AZU,Recife,SBRF,130.9,7,203
2020,1,AZU,Recife,SBRF,1384.9,3,203
2020,1,AZU,Recife,SBRF,142.9,6,203
2020,1,AZU,Recife,SBRF,144.9,1,203
2020,1,AZU,Recife,SBRF,145.9,1,203
2020,1,AZU,Recife,SBRF,1469.9,1,203
2020,1,AZU,Recife,SBRF,152.9,7,203
2020,1,AZU,Recife,SBRF,1554.11,1,203
2020,1,AZU,Recife,SBRF,1568.59,1,203
2020,1,AZU,Recife,SBRF,179.9,3,203
2020,1,AZU,Recife,SBRF,180.9,7,203
2020,1,AZU,Recife,SBRF,194.9,2,203
2020,1,AZU,Recife,SBRF,197.9,11,203
2020,1,AZU,Recife,SBRF,207.9,1,203
2020,1,AZU,Recife,SBRF,224.31,5,203
2020,1,AZU,Recife,SBRF,239.9,1,203
2020,1,AZU,Recife,SBRF,259.88,2,203
2020,1,AZU,Recife,SBRF,260.9,2,203
2020,1,AZU,Recife,SBRF,263.9,26,203
2020,1,AZU,Recife,SBRF,272.9,2,203
